Linear X,Angular Z,Image Filename
0.0,0.53,images/1334.726.jpg
0.0,0.53,images/1335.259.jpg
0.0,0.53,images/1335.328.jpg
0.0,0.53,images/1335.393.jpg
0.0,0.53,images/1335.462.jpg
0.16,0.0,images/1335.858.jpg
0.0,0.53,images/1336.259.jpg
0.0,-0.53,images/1336.525.jpg
0.16,0.0,images/1336.991.jpg
0.16,0.0,images/1337.459.jpg
0.16,0.0,images/1337.527.jpg
0.16,0.0,images/1337.592.jpg
0.16,0.0,images/1337.659.jpg
0.0,0.53,images/1338.128.jpg
0.0,0.53,images/1338.193.jpg
0.0,0.53,images/1338.259.jpg
0.0,-0.53,images/1339.259.jpg
0.0,-0.53,images/1339.325.jpg
0.0,-0.53,images/1339.392.jpg
0.0,0.53,images/1339.458.jpg
0.16,0.0,images/1339.859.jpg
0.16,0.0,images/1340.327.jpg
0.16,0.0,images/1340.392.jpg
0.16,0.0,images/1340.459.jpg
0.16,0.0,images/1340.526.jpg
0.0,0.53,images/1341.059.jpg
0.0,0.53,images/1341.446.jpg
0.0,0.53,images/1341.496.jpg
0.0,0.53,images/1341.548.jpg
0.0,-0.53,images/1341.601.jpg
0.0,-0.53,images/1342.126.jpg
0.16,0.0,images/1342.593.jpg
0.16,0.0,images/1342.66.jpg
0.16,0.0,images/1342.725.jpg
0.16,0.0,images/1342.791.jpg
0.16,0.0,images/1342.861.jpg
0.16,0.0,images/1342.928.jpg
0.0,0.53,images/1343.46.jpg
0.0,0.53,images/1343.526.jpg
0.0,0.53,images/1343.592.jpg
0.0,0.53,images/1343.66.jpg
0.0,0.53,images/1343.726.jpg
0.0,0.53,images/1343.794.jpg
0.0,0.53,images/1343.859.jpg
0.0,0.53,images/1343.925.jpg
0.0,0.53,images/1343.993.jpg
0.0,0.53,images/1344.062.jpg
0.0,0.53,images/1344.127.jpg
0.0,0.53,images/1344.192.jpg
0.0,0.53,images/1344.259.jpg
0.0,0.53,images/1344.326.jpg
0.0,0.53,images/1344.393.jpg
0.0,0.53,images/1344.726.jpg
0.0,0.53,images/1345.193.jpg
0.0,0.53,images/1345.259.jpg
0.0,0.53,images/1345.325.jpg
0.0,0.53,images/1345.393.jpg
0.16,0.0,images/1345.927.jpg
0.16,0.0,images/1345.995.jpg
0.16,0.0,images/1346.525.jpg
0.16,0.0,images/1346.592.jpg
0.16,0.0,images/1346.659.jpg
0.16,0.0,images/1346.727.jpg
0.16,0.0,images/1346.792.jpg
0.16,0.0,images/1346.858.jpg
0.16,0.0,images/1346.926.jpg
0.0,0.0,images/1346.992.jpg
0.16,0.0,images/1351.192.jpg
0.16,0.0,images/1351.663.jpg
0.16,0.0,images/1351.73.jpg
0.16,0.0,images/1351.792.jpg
0.16,0.0,images/1351.858.jpg
0.16,0.0,images/1351.926.jpg
0.16,0.0,images/1351.992.jpg
0.16,0.0,images/1352.058.jpg
0.16,0.0,images/1352.126.jpg
0.16,0.0,images/1352.194.jpg
0.0,0.53,images/1352.258.jpg
0.16,0.0,images/1352.661.jpg
0.16,0.0,images/1353.13.jpg
0.16,0.0,images/1353.194.jpg
0.16,0.0,images/1353.258.jpg
0.16,0.0,images/1353.326.jpg
0.16,0.0,images/1353.39.jpg
0.0,0.53,images/1353.926.jpg
0.0,0.53,images/1353.992.jpg
0.0,0.53,images/1354.059.jpg
0.0,0.53,images/1354.126.jpg
0.0,0.53,images/1354.191.jpg
0.0,0.53,images/1354.261.jpg
0.0,-0.53,images/1354.327.jpg
0.0,-0.53,images/1354.792.jpg
0.0,-0.53,images/1354.859.jpg
0.16,0.0,images/1355.191.jpg
0.16,0.0,images/1355.663.jpg
0.16,0.0,images/1355.726.jpg
0.16,0.0,images/1355.792.jpg
0.16,0.0,images/1355.859.jpg
0.16,0.0,images/1355.925.jpg
0.0,0.53,images/1356.392.jpg
0.0,0.53,images/1356.458.jpg
0.0,0.53,images/1356.527.jpg
0.0,0.53,images/1356.593.jpg
0.0,0.53,images/1356.661.jpg
0.0,0.53,images/1356.726.jpg
0.0,0.53,images/1356.796.jpg
0.0,0.53,images/1356.86.jpg
0.0,-0.53,images/1357.328.jpg
0.16,0.0,images/1357.726.jpg
0.16,0.0,images/1358.191.jpg
